Filename,Original,X,Y,Label,Split
045_HAADF_15nm_Sample_PtNC_20Oct20_324_227.tif,045_HAADF_15nm_Sample_PtNC_20Oct20.tif,324,227,1,train
051_HAADF_15nm_Sample_PtNC_21Oct20_377_194.tif,051_HAADF_15nm_Sample_PtNC_21Oct20.tif,377,194,1,train
027_HAADF_15nm_Sample_PtNC_21Oct20_208_208.tif,027_HAADF_15nm_Sample_PtNC_21Oct20.tif,208,208,1,train
051_HAADF_15nm_Sample_PtNC_21Oct20_467_215.tif,051_HAADF_15nm_Sample_PtNC_21Oct20.tif,467,215,1,train
047_HAADF_15nm_Sample_PtNC_21Oct20_270_480.tif,047_HAADF_15nm_Sample_PtNC_21Oct20.tif,270,480,1,train
038_HAADF_15nm_Sample_PtNC_21Oct20_268_137.tif,038_HAADF_15nm_Sample_PtNC_21Oct20.tif,268,137,1,train
027_HAADF_15nm_Sample_PtNC_21Oct20_174_274.tif,027_HAADF_15nm_Sample_PtNC_21Oct20.tif,174,274,1,train
027_HAADF_15nm_Sample_PtNC_21Oct20_367_245.tif,027_HAADF_15nm_Sample_PtNC_21Oct20.tif,367,245,1,train
025_HAADF_15nm_Sample_PtNC_21Oct20_299_226.tif,025_HAADF_15nm_Sample_PtNC_21Oct20.tif,299,226,1,train
049_HAADF_15nm_Sample_PtNC_20Oct20_350_361.tif,049_HAADF_15nm_Sample_PtNC_20Oct20.tif,350,361,1,train
047_HAADF_15nm_Sample_PtNC_21Oct20_344_266.tif,047_HAADF_15nm_Sample_PtNC_21Oct20.tif,344,266,1,train
048_HAADF_15nm_Sample_PtNC_21Oct20_154_405.tif,048_HAADF_15nm_Sample_PtNC_21Oct20.tif,154,405,1,train
034_HAADF_15nm_Sample_PtNC_20Oct20_345_325.tif,034_HAADF_15nm_Sample_PtNC_20Oct20.tif,345,325,1,train
021_HAADF_15nm_Sample_PtNC_21Oct20_152_351.tif,021_HAADF_15nm_Sample_PtNC_21Oct20.tif,152,351,1,train
025_HAADF_15nm_Sample_PtNC_21Oct20_400_372.tif,025_HAADF_15nm_Sample_PtNC_21Oct20.tif,400,372,1,train
051_HAADF_15nm_Sample_PtNC_21Oct20_423_225.tif,051_HAADF_15nm_Sample_PtNC_21Oct20.tif,423,225,1,train
025_HAADF_15nm_Sample_PtNC_21Oct20_151_44.tif,025_HAADF_15nm_Sample_PtNC_21Oct20.tif,151,44,1,train
034_HAADF_15nm_Sample_PtNC_20Oct20_435_347.tif,034_HAADF_15nm_Sample_PtNC_20Oct20.tif,435,347,1,train
045_HAADF_15nm_Sample_PtNC_20Oct20_315_100.tif,045_HAADF_15nm_Sample_PtNC_20Oct20.tif,315,100,1,train
037_HAADF_15nm_Sample_PtNC_20Oct20_132_336.tif,037_HAADF_15nm_Sample_PtNC_20Oct20.tif,132,336,1,train
051_HAADF_15nm_Sample_PtNC_21Oct20_419_386.tif,051_HAADF_15nm_Sample_PtNC_21Oct20.tif,419,386,1,train
047_HAADF_15nm_Sample_PtNC_21Oct20_325_312.tif,047_HAADF_15nm_Sample_PtNC_21Oct20.tif,325,312,1,train
051_HAADF_15nm_Sample_PtNC_21Oct20_100_320.tif,051_HAADF_15nm_Sample_PtNC_21Oct20.tif,100,320,1,train
047_HAADF_15nm_Sample_PtNC_21Oct20_473_233.tif,047_HAADF_15nm_Sample_PtNC_21Oct20.tif,473,233,1,train
025_HAADF_15nm_Sample_PtNC_21Oct20_102_132.tif,025_HAADF_15nm_Sample_PtNC_21Oct20.tif,102,132,1,train
025_HAADF_15nm_Sample_PtNC_21Oct20_309_390.tif,025_HAADF_15nm_Sample_PtNC_21Oct20.tif,309,390,1,train
034_HAADF_15nm_Sample_PtNC_20Oct20_428_213.tif,034_HAADF_15nm_Sample_PtNC_20Oct20.tif,428,213,1,train
037_HAADF_15nm_Sample_PtNC_20Oct20_40_437.tif,037_HAADF_15nm_Sample_PtNC_20Oct20.tif,40,437,1,train
025_HAADF_15nm_Sample_PtNC_21Oct20_100_381.tif,025_HAADF_15nm_Sample_PtNC_21Oct20.tif,100,381,1,train
025_HAADF_15nm_Sample_PtNC_21Oct20_83_152.tif,025_HAADF_15nm_Sample_PtNC_21Oct20.tif,83,152,1,train
027_HAADF_15nm_Sample_PtNC_21Oct20_64_269.tif,027_HAADF_15nm_Sample_PtNC_21Oct20.tif,64,269,1,train
027_HAADF_15nm_Sample_PtNC_21Oct20_171_77.tif,027_HAADF_15nm_Sample_PtNC_21Oct20.tif,171,77,1,train
038_HAADF_15nm_Sample_PtNC_21Oct20_487_390.tif,038_HAADF_15nm_Sample_PtNC_21Oct20.tif,487,390,1,train
051_HAADF_15nm_Sample_PtNC_21Oct20_197_320.tif,051_HAADF_15nm_Sample_PtNC_21Oct20.tif,197,320,1,train
048_HAADF_15nm_Sample_PtNC_21Oct20_146_240.tif,048_HAADF_15nm_Sample_PtNC_21Oct20.tif,146,240,1,train
051_HAADF_15nm_Sample_PtNC_21Oct20_401_64.tif,051_HAADF_15nm_Sample_PtNC_21Oct20.tif,401,64,1,train
038_HAADF_15nm_Sample_PtNC_21Oct20_106_425.tif,038_HAADF_15nm_Sample_PtNC_21Oct20.tif,106,425,1,train
051_HAADF_15nm_Sample_PtNC_21Oct20_446_325.tif,051_HAADF_15nm_Sample_PtNC_21Oct20.tif,446,325,1,train
038_HAADF_15nm_Sample_PtNC_21Oct20_184_160.tif,038_HAADF_15nm_Sample_PtNC_21Oct20.tif,184,160,1,train
027_HAADF_15nm_Sample_PtNC_21Oct20_240_493.tif,027_HAADF_15nm_Sample_PtNC_21Oct20.tif,240,493,1,train
047_HAADF_15nm_Sample_PtNC_21Oct20_105_341.tif,047_HAADF_15nm_Sample_PtNC_21Oct20.tif,105,341,1,train
051_HAADF_15nm_Sample_PtNC_21Oct20_230_236.tif,051_HAADF_15nm_Sample_PtNC_21Oct20.tif,230,236,1,train
051_HAADF_15nm_Sample_PtNC_21Oct20_265_190.tif,051_HAADF_15nm_Sample_PtNC_21Oct20.tif,265,190,1,train
027_HAADF_15nm_Sample_PtNC_21Oct20_247_157.tif,027_HAADF_15nm_Sample_PtNC_21Oct20.tif,247,157,1,train
038_HAADF_15nm_Sample_PtNC_21Oct20_245_271.tif,038_HAADF_15nm_Sample_PtNC_21Oct20.tif,245,271,1,train
047_HAADF_15nm_Sample_PtNC_21Oct20_220_437.tif,047_HAADF_15nm_Sample_PtNC_21Oct20.tif,220,437,1,train
021_HAADF_15nm_Sample_PtNC_21Oct20_105_346.tif,021_HAADF_15nm_Sample_PtNC_21Oct20.tif,105,346,1,train
048_HAADF_15nm_Sample_PtNC_21Oct20_63_175.tif,048_HAADF_15nm_Sample_PtNC_21Oct20.tif,63,175,1,train
037_HAADF_15nm_Sample_PtNC_20Oct20_449_294.tif,037_HAADF_15nm_Sample_PtNC_20Oct20.tif,449,294,1,train
051_HAADF_15nm_Sample_PtNC_21Oct20_36_187.tif,051_HAADF_15nm_Sample_PtNC_21Oct20.tif,36,187,1,train
048_HAADF_15nm_Sample_PtNC_21Oct20_306_407.tif,048_HAADF_15nm_Sample_PtNC_21Oct20.tif,306,407,1,train
038_HAADF_15nm_Sample_PtNC_21Oct20_169_130.tif,038_HAADF_15nm_Sample_PtNC_21Oct20.tif,169,130,1,train
047_HAADF_15nm_Sample_PtNC_21Oct20_220_207.tif,047_HAADF_15nm_Sample_PtNC_21Oct20.tif,220,207,1,train
047_HAADF_15nm_Sample_PtNC_21Oct20_374_433.tif,047_HAADF_15nm_Sample_PtNC_21Oct20.tif,374,433,1,train
